

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Oct 15 21:57:51 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F46J50
  6361                           tblptrl	equ	0xFF6
  6362                           tablat	equ	0xFF5
  6363                           prodh	equ	0xFF4
  6364                           prodl	equ	0xFF3
  6365                           intcon	equ	0xFF2
  6366                           intcon2	equ	0xFF1
  6367                           postinc0	equ	0xFEE
  6368                           fsr0h	equ	0xFEA
  6369                           fsr0l	equ	0xFE9
  6370                           wreg	equ	0xFE8
  6371                           indf1	equ	0xFE7
  6372                           fsr1h	equ	0xFE2
  6373                           fsr1l	equ	0xFE1
  6374                           bsr	equ	0xFE0
  6375                           indf2	equ	0xFDF
  6376                           postinc2	equ	0xFDE
  6377                           postdec2	equ	0xFDD
  6378                           fsr2h	equ	0xFDA
  6379                           fsr2l	equ	0xFD9
  6380                           status	equ	0xFD8
  6381                           
  6382 ;; *************** function _timer0_int_handler *****************
  6383 ;; Defined at:
  6384 ;;		line 17 in file "../src/user_interrupts.c"
  6385 ;; Parameters:    Size  Location     Type
  6386 ;;		None
  6387 ;; Auto vars:     Size  Location     Type
  6388 ;;  val             2   33[COMRAM] unsigned int 
  6389 ;;  msgtype         2   31[COMRAM] int 
  6390 ;;  length          2   29[COMRAM] int 
  6391 ;; Return value:  Size  Location     Type
  6392 ;;		None               void
  6393 ;; Registers used:
  6394 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6395 ;; Tracked objects:
  6396 ;;		On entry : 0/0
  6397 ;;		On exit  : 0/0
  6398 ;;		Unchanged: 0/0
  6399 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6400 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6401 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6402 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6403 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6404 ;;Total ram usage:        6 bytes
  6405 ;; Hardware stack levels used:    1
  6406 ;; Hardware stack levels required when called:    8
  6407 ;; This function calls:
  6408 ;;		_FromMainHigh_recvmsg
  6409 ;;		_ToMainHigh_sendmsg
  6410 ;;		_WriteTimer0
  6411 ;; This function is called by:
  6412 ;;		_InterruptHandlerLow
  6413 ;; This function uses a non-reentrant model
  6414 ;;
  6415                           
  6416                           	psect	text40
  6417  001920                     __ptext40:
  6418                           	opt stack 0
  6419  001920                     _timer0_int_handler:
  6420                           	opt stack 16
  6421                           
  6422                           ;user_interrupts.c: 18: unsigned int val;
  6423                           ;user_interrupts.c: 19: int length, msgtype;
  6424                           ;user_interrupts.c: 22: WriteTimer0(0);
  6425                           
  6426                           ;incstack = 0
  6427  001920  0E00               	movlw	0
  6428  001922  6E02               	movwf	WriteTimer0@timer0+1,c
  6429  001924  0E00               	movlw	0
  6430  001926  6E01               	movwf	WriteTimer0@timer0,c
  6431  001928  ECEF  F00E         	call	_WriteTimer0	;wreg free
  6432                           
  6433                           ;user_interrupts.c: 24: length = FromMainHigh_recvmsg(sizeof(val), (unsigned char *)&msg
      +                          type, (void *) &val);
  6434  00192C  0E00               	movlw	high timer0_int_handler@msgtype
  6435  00192E  6E1A               	movwf	FromMainHigh_recvmsg@msgtype+1,c
  6436  001930  0E20               	movlw	low timer0_int_handler@msgtype
  6437  001932  6E19               	movwf	FromMainHigh_recvmsg@msgtype,c
  6438  001934  0E00               	movlw	high timer0_int_handler@val
  6439  001936  6E1C               	movwf	FromMainHigh_recvmsg@data+1,c
  6440  001938  0E22               	movlw	low timer0_int_handler@val
  6441  00193A  6E1B               	movwf	FromMainHigh_recvmsg@data,c
  6442  00193C  0E02               	movlw	2
  6443  00193E  EC70  F00E         	call	_FromMainHigh_recvmsg
  6444  001942  6E1E               	movwf	timer0_int_handler@length,c
  6445  001944  6A1F               	clrf	timer0_int_handler@length+1,c
  6446  001946  BE1E               	btfsc	timer0_int_handler@length,7,c
  6447  001948  061F               	decf	timer0_int_handler@length+1,f,c
  6448                           
  6449                           ;user_interrupts.c: 25: if (length == sizeof (val)) {
  6450  00194A  501E               	movf	timer0_int_handler@length,w,c
  6451  00194C  0A02               	xorlw	2
  6452  00194E  101F               	iorwf	timer0_int_handler@length+1,w,c
  6453  001950  A4D8               	btfss	status,2,c
  6454  001952  0012               	return	
  6455                           
  6456                           ;user_interrupts.c: 26: ToMainHigh_sendmsg(sizeof (val), 10, (void *) &val);
  6457  001954  0E0A               	movlw	10
  6458  001956  6E17               	movwf	ToMainHigh_sendmsg@msgtype,c
  6459  001958  0E00               	movlw	high timer0_int_handler@val
  6460  00195A  6E19               	movwf	ToMainHigh_sendmsg@data+1,c
  6461  00195C  0E22               	movlw	low timer0_int_handler@val
  6462  00195E  6E18               	movwf	ToMainHigh_sendmsg@data,c
  6463  001960  0E02               	movlw	2
  6464  001962  ECA9  F00E         	call	_ToMainHigh_sendmsg
  6465  001966  0012               	return	
  6466  001968                     __end_of_timer0_int_handler:
  6467                           	opt stack 0
  6468                           pclatu	equ	0xFFB
  6469                           pclath	equ	0xFFA
  6470                           tblptru	equ	0xFF8
  6471                           tblptrh	equ	0xFF7
  6472                           tblptrl	equ	0xFF6
  6473                           tablat	equ	0xFF5
  6474                           prodh	equ	0xFF4
  6475                           prodl	equ	0xFF3
  6476                           intcon	equ	0xFF2
  6477                           intcon2	equ	0xFF1
  6478                           postinc0	equ	0xFEE
  6479                           fsr0h	equ	0xFEA
  6480                           fsr0l	equ	0xFE9
  6481                           wreg	equ	0xFE8
  6482                           indf1	equ	0xFE7
  6483                           fsr1h	equ	0xFE2
  6484                           fsr1l	equ	0xFE1
  6485                           bsr	equ	0xFE0
  6486                           indf2	equ	0xFDF
  6487                           postinc2	equ	0xFDE
  6488                           postdec2	equ	0xFDD
  6489                           fsr2h	equ	0xFDA
  6490                           fsr2l	equ	0xFD9
  6491                           status	equ	0xFD8
  6492                           
  6493 ;; *************** function _WriteTimer0 *****************
  6494 ;; Defined at:
  6495 ;;		line 16 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\pic18\plib\Timers\t0write.c"
  6496 ;; Parameters:    Size  Location     Type
  6497 ;;  timer0          2    0[COMRAM] unsigned int 
  6498 ;; Auto vars:     Size  Location     Type
  6499 ;;  timer           2    2[COMRAM] struct Timers
  6500 ;; Return value:  Size  Location     Type
  6501 ;;		None               void
  6502 ;; Registers used:
  6503 ;;		None
  6504 ;; Tracked objects:
  6505 ;;		On entry : 0/0
  6506 ;;		On exit  : 0/0
  6507 ;;		Unchanged: 0/0
  6508 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6509 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6510 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6511 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6512 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6513 ;;Total ram usage:        4 bytes
  6514 ;; Hardware stack levels used:    1
  6515 ;; Hardware stack levels required when called:    5
  6516 ;; This function calls:
  6517 ;;		Nothing
  6518 ;; This function is called by:
  6519 ;;		_timer0_int_handler
  6520 ;; This function uses a non-reentrant model
  6521 ;;
  6522                           
  6523                           	psect	text41
  6524  001DDE                     __ptext41:
  6525                           	opt stack 0
  6526  001DDE                     _WriteTimer0:
  6527                           	opt stack 18
  6528                           
  6529                           ;incstack = 0
  6530  001DDE  C001  F003         	movff	WriteTimer0@timer0,WriteTimer0@timer
  6531  001DE2  C002  F004         	movff	WriteTimer0@timer0+1,WriteTimer0@timer+1
  6532  001DE6  C004  FFD7         	movff	WriteTimer0@timer+1,4055	;volatile
  6533  001DEA  C003  FFD6         	movff	WriteTimer0@timer,4054	;volatile
  6534  001DEE  0012               	return	
  6535  001DF0                     __end_of_WriteTimer0:
  6536                           	opt stack 0
  6537                           pclatu	equ	0xFFB
  6538                           pclath	equ	0xFFA
  6539                           tblptru	equ	0xFF8
  6540                           tblptrh	equ	0xFF7
  6541                           tblptrl	equ	0xFF6
  6542                           tablat	equ	0xFF5
  6543                           prodh	equ	0xFF4
  6544                           prodl	equ	0xFF3
  6545                           intcon	equ	0xFF2
  6546                           intcon2	equ	0xFF1
  6547                           postinc0	equ	0xFEE
  6548                           fsr0h	equ	0xFEA
  6549                           fsr0l	equ	0xFE9
  6550                           wreg	equ	0xFE8
  6551                           indf1	equ	0xFE7
  6552                           fsr1h	equ	0xFE2
  6553                           fsr1l	equ	0xFE1
  6554                           bsr	equ	0xFE0
  6555                           indf2	equ	0xFDF
  6556                           postinc2	equ	0xFDE
  6557                           postdec2	equ	0xFDD
  6558                           fsr2h	equ	0xFDA
  6559                           fsr2l	equ	0xFD9
  6560                           status	equ	0xFD8
  6561                           
  6562 ;; *************** function _ToMainHigh_sendmsg *****************
  6563 ;; Defined at:
  6564 ;;		line 126 in file "../src/messages.c"
  6565 ;; Parameters:    Size  Location     Type
  6566 ;;  length          1    wreg     unsigned char 
  6567 ;;  msgtype         1   22[COMRAM] unsigned char 
  6568 ;;  data            2   23[COMRAM] PTR void 
  6569 ;;		 -> timer0_int_handler@val(2), NULL(0), main@ic(72), 
